GDGT.0, GDGT.1, GDGT.2, GDGT.3, Crenarchaeol, Cren., D_nearest, SST, StDev, 
0.093972, 0.195035, 0.060284, 0.125887, 0.443262, 0.081560, 16.222764, 15.535323, 8.906223 
0.005587, 0.054469, 0.019553, 0.040503, 0.712291, 0.167598, 3.029689, 15.664850, 8.905840 
0.006321, 0.060683, 0.018963, 0.029077, 0.745891, 0.139064, 2.220961, 16.330058, 8.869264 
0.121212, 0.101818, 0.172121, 0.427879, 0.161212, 0.015758, 79.571066, 15.535323, 8.906223 
0.164571, 0.109714, 0.266286, 0.244571, 0.200000, 0.014857, 40.850366, 15.535323, 8.906223 
0.118644, 0.080226, 0.261017, 0.245198, 0.270056, 0.024859, 40.926972, 15.535323, 8.906223 
0.104513, 0.083135, 0.122328, 0.172209, 0.459620, 0.058195, 25.278495, 15.535323, 8.906223 
0.315789, 0.186235, 0.150810, 0.037449, 0.307692, 0.002024, 4.750871, 15.535422, 8.906223 
0.136161, 0.107143, 0.246652, 0.220982, 0.271205, 0.017857, 35.821899, 15.535323, 8.906223 
0.079957, 0.062900, 0.287846, 0.120469, 0.436034, 0.012793, 14.921170, 15.535323, 8.906223 
0.257143, 0.174490, 0.209184, 0.059184, 0.295918, 0.004082, 5.265103, 15.535328, 8.906223 
0.156218, 0.129496, 0.249743, 0.058582, 0.399794, 0.006166, 4.547237, 15.535563, 8.906223 
0.127637, 0.105485, 0.280591, 0.100211, 0.376582, 0.009494, 10.990049, 15.535323, 8.906223 
0.193220, 0.096441, 0.124441, 0.178407, 0.367218, 0.040272, 26.636572, 15.535323, 8.906223 
0.093305, 0.091563, 0.332491, 0.093497, 0.381596, 0.007547, 10.158013, 15.535323, 8.906223 
0.120341, 0.106643, 0.295013, 0.150090, 0.301535, 0.026378, 21.126212, 15.535323, 8.906223 
0.119658, 0.080936, 0.263261, 0.236637, 0.273657, 0.025851, 39.123378, 15.535323, 8.906223 
0.140853, 0.108823, 0.247636, 0.234865, 0.252360, 0.015462, 38.758080, 15.535323, 8.906223 
0.278600, 0.154700, 0.085700, 0.042800, 0.436700, 0.001500, 3.499200, 15.556274, 8.906205 
0.227600, 0.139100, 0.108400, 0.042600, 0.479900, 0.002400, 2.926765, 15.681415, 8.905447 
0.216200, 0.120200, 0.073200, 0.047600, 0.539100, 0.003700, 2.221010, 16.210124, 8.877544 
0.134700, 0.096300, 0.093700, 0.043700, 0.625800, 0.005800, 1.642416, 19.485317, 8.514017 
0.060400, 0.061400, 0.119700, 0.035600, 0.717300, 0.005600, 1.753038, 17.930562, 8.745252 
0.057806, 0.047105, 0.112611, 0.034903, 0.739174, 0.008401, 1.862412, 17.892926, 8.782200 
0.576000, 0.033400, 0.018800, 0.017100, 0.351700, 0.003000, 1.131214, 5.640415, 7.378914 
0.502200, 0.037300, 0.023700, 0.021500, 0.412700, 0.002600, 0.687432, 7.276814, 6.415389 
0.380900, 0.045200, 0.027100, 0.025400, 0.517800, 0.003600, 1.445309, 15.546687, 8.134440 
0.272300, 0.039500, 0.019700, 0.014500, 0.649000, 0.005000, 0.571003, 17.143086, 4.787853 
0.569200, 0.029800, 0.013400, 0.012500, 0.373900, 0.001200, 0.697956, 5.256642, 5.995573 
0.539900, 0.027100, 0.014600, 0.015000, 0.401400, 0.002000, 0.997720, 2.958495, 6.399012 
0.483348, 0.029003, 0.015302, 0.015802, 0.454245, 0.002300, 0.544911, 3.557859, 5.311870 
0.439600, 0.033600, 0.014100, 0.013200, 0.497800, 0.001700, 0.461806, 7.343174, 4.527207 
0.388100, 0.037800, 0.014600, 0.009600, 0.546500, 0.003400, 0.432050, 14.835009, 3.955201 
0.253300, 0.125900, 0.055300, 0.018300, 0.544100, 0.003100, 1.791504, 15.897515, 8.603024 
0.042180, 0.027051, 0.166316, 0.049995, 0.701633, 0.012824, 2.285997, 16.490024, 8.886239 
0.038404, 0.031703, 0.162616, 0.041904, 0.713571, 0.011801, 2.424839, 16.126712, 8.896936 
0.078131, 0.068427, 0.148459, 0.043017, 0.653061, 0.008904, 1.951890, 17.794076, 8.787326 
0.089572, 0.070456, 0.134408, 0.041633, 0.657726, 0.006205, 1.764103, 18.826180, 8.680997 
0.103386, 0.079443, 0.124424, 0.042677, 0.643959, 0.006111, 1.674351, 19.545621, 8.551256 
0.096929, 0.062419, 0.270081, 0.031409, 0.535461, 0.003701, 3.938478, 15.541395, 8.906221 
0.094447, 0.073137, 0.255928, 0.034817, 0.538069, 0.003602, 3.949502, 15.541611, 8.906222 
0.095038, 0.079032, 0.183774, 0.030612, 0.605142, 0.006403, 2.618147, 15.999307, 8.897361 
0.115746, 0.090036, 0.158263, 0.026911, 0.603541, 0.005502, 1.961203, 16.908946, 8.796658 
0.148489, 0.104563, 0.126276, 0.022614, 0.593756, 0.004303, 1.742344, 19.423681, 8.512841 
0.165049, 0.113102, 0.108197, 0.022220, 0.587529, 0.003904, 1.800544, 18.937468, 8.618264 
0.195957, 0.118995, 0.076962, 0.019416, 0.585769, 0.002902, 1.802911, 17.549152, 8.568096 
0.094737, 0.073684, 0.210526, 0.073684, 0.536842, 0.010526, 5.199293, 15.535334, 8.906223 
0.147368, 0.115789, 0.178947, 0.084211, 0.463158, 0.010526, 7.266879, 15.535323, 8.906223 
0.170213, 0.117021, 0.159574, 0.085106, 0.457447, 0.010638, 7.370956, 15.535323, 8.906223 
0.378788, 0.183983, 0.054113, 0.010823, 0.367965, 0.004329, 3.313800, 15.499522, 8.906024 
0.333333, 0.102564, 0.141026, 0.102564, 0.307692, 0.012821, 11.005465, 15.535323, 8.906223 
0.345982, 0.111607, 0.100446, 0.044643, 0.390625, 0.006696, 2.877234, 15.734661, 8.905155 
0.159860, 0.178530, 0.166861, 0.064177, 0.417736, 0.012835, 5.338409, 15.535329, 8.906223 
0.049828, 0.068729, 0.058419, 0.085911, 0.501718, 0.235395, 7.701175, 15.535323, 8.906223 
0.140728, 0.089404, 0.107616, 0.069536, 0.592715, 0.000000, 3.777491, 15.542013, 8.906221 
0.280000, 0.140000, 0.020000, 0.000000, 0.560000, 0.000000, 2.411188, 15.224827, 8.882277 
0.049566, 0.198265, 0.198265, 0.094176, 0.446097, 0.013631, 10.399124, 15.535323, 8.906223 
0.252016, 0.282258, 0.075605, 0.051411, 0.332661, 0.006048, 7.769755, 15.535323, 8.906223 
0.463136, 0.208723, 0.080997, 0.024922, 0.221184, 0.001038, 3.475281, 15.535795, 8.906204 
0.368817, 0.206452, 0.111828, 0.031183, 0.280645, 0.001075, 4.118272, 15.535374, 8.906223 
0.263345, 0.154211, 0.119810, 0.039146, 0.419929, 0.003559, 3.383227, 15.561327, 8.906186 
0.407135, 0.242392, 0.117524, 0.033578, 0.197272, 0.002099, 5.399809, 15.535323, 8.906223 
0.343578, 0.220637, 0.144896, 0.035126, 0.254665, 0.001098, 5.226303, 15.535324, 8.906223 
0.201408, 0.152113, 0.173239, 0.060563, 0.404225, 0.008451, 4.341128, 15.535952, 8.906223 
0.460203, 0.205499, 0.191027, 0.041968, 0.096961, 0.004342, 6.168718, 15.535323, 8.906223 
0.464552, 0.162313, 0.169776, 0.054104, 0.145522, 0.003731, 5.441931, 15.535325, 8.906223 
0.277778, 0.148990, 0.308081, 0.116162, 0.138889, 0.010101, 14.732391, 15.535323, 8.906223 
0.549296, 0.129108, 0.093897, 0.051643, 0.171362, 0.004695, 5.202942, 15.535333, 8.906223 
0.445652, 0.153986, 0.155797, 0.057971, 0.181159, 0.005435, 5.249423, 15.535328, 8.906223 
0.347458, 0.129237, 0.186441, 0.088983, 0.237288, 0.010593, 8.818395, 15.535323, 8.906223 
0.180957, 0.199728, 0.135502, 0.026933, 0.454031, 0.002849, 4.505419, 15.535769, 8.906223 
0.137989, 0.164472, 0.133302, 0.023814, 0.534843, 0.005579, 3.263734, 15.592435, 8.906123 
0.090402, 0.127244, 0.180303, 0.032748, 0.563224, 0.006079, 3.402643, 15.571336, 8.906174 
0.050340, 0.073011, 0.168075, 0.032321, 0.661358, 0.014895, 2.595713, 16.157469, 8.895088 
0.096056, 0.108270, 0.153079, 0.032497, 0.599388, 0.010710, 2.635759, 15.899784, 8.901178 
0.353212, 0.126387, 0.050365, 0.039455, 0.428238, 0.002343, 2.924732, 15.646968, 8.905565 
0.259757, 0.132812, 0.062145, 0.040097, 0.501219, 0.003970, 2.593471, 15.828732, 8.902152 
0.160305, 0.118272, 0.078775, 0.040465, 0.596275, 0.005908, 1.989136, 16.905215, 8.840482 
0.104905, 0.091016, 0.084947, 0.039547, 0.671876, 0.007709, 1.368595, 19.860577, 8.358965 
0.515724, 0.133710, 0.044745, 0.020957, 0.281869, 0.002995, 1.162229, 15.537203, 7.986595 
0.437775, 0.174887, 0.062104, 0.030862, 0.285259, 0.009112, 2.983572, 15.538200, 8.905755 
0.379610, 0.177253, 0.063708, 0.044361, 0.323836, 0.011232, 4.703398, 15.535468, 8.906223 
0.344606, 0.180109, 0.087032, 0.042827, 0.323895, 0.021530, 4.526128, 15.535627, 8.906223 
0.052577, 0.061856, 0.139175, 0.031959, 0.714433, 0.000000, 2.230724, 16.879331, 8.856317 
0.052740, 0.055843, 0.127198, 0.028956, 0.735264, 0.000000, 1.782314, 17.616909, 8.705753 
0.038184, 0.048504, 0.136223, 0.024768, 0.752322, 0.000000, 1.749711, 17.602642, 8.618992 
0.027806, 0.030896, 0.149331, 0.030896, 0.761071, 0.000000, 2.268097, 16.476659, 8.879450 
0.030706, 0.035824, 0.159672, 0.030706, 0.743091, 0.000000, 2.325341, 16.384566, 8.884198 
0.026694, 0.020534, 0.161191, 0.033881, 0.757700, 0.000000, 2.779696, 15.853402, 8.903815 
0.042443, 0.039337, 0.129400, 0.034161, 0.754658, 0.000000, 2.322476, 16.740097, 8.877868 
0.041026, 0.034872, 0.115897, 0.034872, 0.773333, 0.000000, 2.244717, 16.834945, 8.874147 
0.029323, 0.039434, 0.167846, 0.029323, 0.734075, 0.000000, 2.320980, 16.388241, 8.879852 
0.026123, 0.026123, 0.133751, 0.022989, 0.791014, 0.000000, 1.833441, 17.650770, 8.690596 
0.052577, 0.061856, 0.139175, 0.031959, 0.714433, 0.000000, 2.230724, 16.879331, 8.856317 
0.069574, 0.055036, 0.118380, 0.030114, 0.726895, 0.000000, 1.736396, 18.055150, 8.674646 
0.105099, 0.056191, 0.112383, 0.029136, 0.697190, 0.000000, 1.457741, 19.087480, 8.380808 
0.113660, 0.059437, 0.115746, 0.037539, 0.673618, 0.000000, 1.265467, 20.395945, 8.191249 
0.124740, 0.079002, 0.111227, 0.038462, 0.646570, 0.000000, 1.198939, 20.528397, 8.074974 
0.132918, 0.087227, 0.110073, 0.032191, 0.637591, 0.000000, 1.707764, 18.125672, 8.656378 
0.062822, 0.054583, 0.126674, 0.043254, 0.712667, 0.000000, 1.594842, 19.138787, 8.600344 
0.074112, 0.047716, 0.117766, 0.031472, 0.728934, 0.000000, 1.912719, 18.016719, 8.747722 
0.075413, 0.052686, 0.102273, 0.036157, 0.733471, 0.000000, 1.528790, 19.032051, 8.568991 
0.086509, 0.067971, 0.115345, 0.032956, 0.697219, 0.000000, 1.747858, 18.211988, 8.688621 
0.222160, 0.144044, 0.143956, 0.041375, 0.444415, 0.004051, 3.234364, 15.585182, 8.906117 
0.275595, 0.017031, 0.167676, 0.048329, 0.486479, 0.004889, 2.845795, 15.735652, 8.905107 
0.228080, 0.144574, 0.143868, 0.040262, 0.439545, 0.003672, 3.209059, 15.585031, 8.906105 
0.145409, 0.108855, 0.174794, 0.042638, 0.521182, 0.007122, 2.805554, 15.824200, 8.903515 
0.155288, 0.106074, 0.182525, 0.043951, 0.506893, 0.005268, 2.752937, 15.775561, 8.903753 
0.161022, 0.111141, 0.175113, 0.041301, 0.504631, 0.006792, 2.744610, 15.795459, 8.904056 
0.089802, 0.069875, 0.194540, 0.043836, 0.594323, 0.007624, 2.609596, 15.918305, 8.901562 
0.115226, 0.071250, 0.125673, 0.036909, 0.642895, 0.008048, 1.349895, 19.482743, 8.355901 
0.105042, 0.074769, 0.188575, 0.044990, 0.579838, 0.006786, 2.390825, 16.090662, 8.893530 
0.166031, 0.050936, 0.021266, 0.011277, 0.702391, 0.048099, 0.659393, 16.292121, 5.135263 
0.032443, 0.034385, 0.040728, 0.044861, 0.534625, 0.312957, 4.715274, 15.535494, 8.906223 
0.013541, 0.011710, 0.002984, 0.009978, 0.638877, 0.322909, 4.579525, 15.535671, 8.906223 
0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 201.042352, 15.535323, 8.906223 
0.100000, 0.214286, 0.328571, 0.357143, 0.000000, 0.000000, 64.972401, 15.535323, 8.906223 
0.000000, 0.052632, 0.210526, 0.736842, 0.000000, 0.000000, 145.170077, 15.535323, 8.906223 
0.148148, 0.111111, 0.222222, 0.518519, 0.000000, 0.000000, 98.846227, 15.535323, 8.906223 
0.238095, 0.095238, 0.285714, 0.380952, 0.000000, 0.000000, 69.734722, 15.535323, 8.906223 
0.132353, 0.147059, 0.279412, 0.441176, 0.000000, 0.000000, 82.529074, 15.535323, 8.906223 
0.177778, 0.133333, 0.244444, 0.444444, 0.000000, 0.000000, 83.173720, 15.535323, 8.906223 
0.001154, 0.001384, 0.001730, 0.003691, 0.749798, 0.242242, 4.254462, 15.536015, 8.906223 
0.003362, 0.003993, 0.004939, 0.010508, 0.725018, 0.252180, 3.851865, 15.543952, 8.906219 
0.001090, 0.001416, 0.001852, 0.004140, 0.762693, 0.228808, 4.092459, 15.536559, 8.906222 
0.001415, 0.001651, 0.002004, 0.004481, 0.766419, 0.224030, 4.021136, 15.536952, 8.906222 
0.003788, 0.002525, 0.002525, 0.006313, 0.695707, 0.289141, 4.638700, 15.535626, 8.906223 
0.252016, 0.282258, 0.075605, 0.051411, 0.332661, 0.006048, 7.769755, 15.535323, 8.906223 
0.036036, 0.006757, 0.018018, 0.024775, 0.900901, 0.013514, 2.492366, 15.922408, 8.891475 
0.068293, 0.029268, 0.024390, 0.029268, 0.819512, 0.029268, 2.051125, 16.744844, 8.816668 
0.079872, 0.015974, 0.025559, 0.031949, 0.837061, 0.009585, 2.608381, 16.130850, 8.896035 
0.135135, 0.033784, 0.040541, 0.027027, 0.702703, 0.060811, 1.319731, 20.045967, 7.980676 
0.236593, 0.000000, 0.000000, 0.047319, 0.706625, 0.009464, 2.602997, 15.822583, 8.901933 
0.324503, 0.000000, 0.000000, 0.000000, 0.642384, 0.033113, 1.046247, 6.670185, 7.247902 
0.514795, 0.076887, 0.267591, 0.066286, 0.074441, 0.000000, 6.788566, 15.535323, 8.906223 
0.353386, 0.106301, 0.345200, 0.120690, 0.074423, 0.000000, 15.747137, 15.535323, 8.906223 
0.390408, 0.094682, 0.297217, 0.116675, 0.101019, 0.000000, 14.669008, 15.535323, 8.906223 
0.292402, 0.078155, 0.367843, 0.121303, 0.140299, 0.000000, 15.845177, 15.535323, 8.906223 
0.525242, 0.073430, 0.255435, 0.086353, 0.059541, 0.000000, 9.305697, 15.535323, 8.906223 
0.353386, 0.106301, 0.345200, 0.120690, 0.074423, 0.000000, 15.747137, 15.535323, 8.906223 
0.563934, 0.073991, 0.232443, 0.075521, 0.054111, 0.000000, 7.783963, 15.535323, 8.906223 
0.685944, 0.112327, 0.157862, 0.028759, 0.015109, 0.000000, 3.867701, 15.538378, 8.906222 
0.137294, 0.078718, 0.410876, 0.212823, 0.160289, 0.000000, 34.590319, 15.535323, 8.906223 
0.491622, 0.085408, 0.291948, 0.093205, 0.037817, 0.000000, 10.620156, 15.535323, 8.906223 
0.353386, 0.106301, 0.345200, 0.120690, 0.074423, 0.000000, 15.747137, 15.535323, 8.906223 
0.369479, 0.120699, 0.375724, 0.099921, 0.034177, 0.000000, 12.337097, 15.535323, 8.906223 
0.122322, 0.115842, 0.458344, 0.208278, 0.095213, 0.000000, 33.925358, 15.535323, 8.906223 
0.070227, 0.056897, 0.052026, 0.077867, 0.657046, 0.085937, 5.319203, 15.535329, 8.906223 
0.039686, 0.034412, 0.035048, 0.066042, 0.702215, 0.122597, 3.334221, 15.566999, 8.906161 
0.031542, 0.027959, 0.026496, 0.052002, 0.729765, 0.132235, 2.299526, 16.284569, 8.888807 
0.002994, 0.003559, 0.004379, 0.014363, 0.786921, 0.187784, 2.987327, 15.695330, 8.905255 
0.242491, 0.199686, 0.154487, 0.088643, 0.153446, 0.161247, 9.651516, 15.535323, 8.906223 
0.514026, 0.067453, 0.014894, 0.012780, 0.390847, 0.000000, 0.595815, 1.665118, 4.759136 
0.410751, 0.042026, 0.015112, 0.008346, 0.521492, 0.002273, 0.323904, 13.623522, 3.609570 
0.342987, 0.065694, 0.026627, 0.009341, 0.552383, 0.002967, 0.380549, 16.265515, 3.903591 
0.366106, 0.046415, 0.017859, 0.008465, 0.558536, 0.002618, 0.230648, 17.675608, 3.601873 
0.416348, 0.096573, 0.032520, 0.012109, 0.438521, 0.003929, 0.792089, 9.688489, 5.854644 
0.434734, 0.088906, 0.022483, 0.010262, 0.440331, 0.003284, 0.505608, 6.134072, 5.194196 
0.451412, 0.097281, 0.018896, 0.008398, 0.420618, 0.003394, 0.928859, 6.331331, 6.109295 
0.196237, 0.051843, 0.028763, 0.010061, 0.706605, 0.006490, 0.360672, 15.856398, 4.018317 
0.193623, 0.040726, 0.017524, 0.009937, 0.730742, 0.007447, 0.475358, 14.254483, 4.618845 
0.145988, 0.043298, 0.024906, 0.008200, 0.770174, 0.007434, 0.779791, 12.197849, 5.696130 
0.153019, 0.071979, 0.057785, 0.013087, 0.694626, 0.009503, 0.787078, 21.442932, 5.129495 
0.108380, 0.057469, 0.105257, 0.020833, 0.696505, 0.011556, 1.115049, 22.487246, 7.034394 
0.480893, 0.057159, 0.013058, 0.004826, 0.441531, 0.002533, 0.340198, 5.807925, 3.572230 
0.371221, 0.090714, 0.026764, 0.009007, 0.497320, 0.004973, 0.813090, 10.822989, 5.326003 
0.357007, 0.098415, 0.044117, 0.011945, 0.483249, 0.005267, 0.786225, 15.714827, 5.616470 
0.236285, 0.079907, 0.061864, 0.014048, 0.601452, 0.006444, 0.564262, 19.374393, 4.544275 
0.175541, 0.065706, 0.048030, 0.010569, 0.693632, 0.006522, 0.788231, 19.007099, 4.543702 
0.199992, 0.066601, 0.029999, 0.011151, 0.684880, 0.007377, 0.702976, 15.408300, 4.605186 
0.144586, 0.044078, 0.019933, 0.009812, 0.772762, 0.008830, 0.458315, 11.783076, 4.955930 
0.282239, 0.090048, 0.063302, 0.028963, 0.524830, 0.010618, 1.783517, 16.900732, 8.660867 
0.230496, 0.073897, 0.035219, 0.013396, 0.635200, 0.011792, 0.704568, 16.224304, 4.748337 
0.272515, 0.051583, 0.055801, 0.015702, 0.564495, 0.039904, 0.508530, 24.194905, 4.028944 
0.125782, 0.049939, 0.045612, 0.019677, 0.747221, 0.011769, 1.015948, 23.317232, 6.672990 
0.049583, 0.023916, 0.054250, 0.022633, 0.822493, 0.027125, 1.527811, 18.862780, 8.308336 
0.041215, 0.021667, 0.022531, 0.020254, 0.864343, 0.029989, 1.894741, 17.493884, 8.693822 
